The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
Waiver of Claims and Hold Harmless Agreement


As and for further consideration for my enrollment as a participant in Trading Tribe educational seminars for personal growth, I hereby agree to waive any claims and hold harmless Ed Seykota (Ed) and all other participants (The Group) to the full extent the law allows, for any and all tortuous conduct which arises in or from the seminars. Such tortuous conduct includes, without limitation, slander, libel, trade libel, invasion of privacy, personal injury and negligence of all kinds, including without limitation: negligent misrepresentations, negligent infliction of emotional distress, negligent interference with contract, negligent interference with prospective economic advantage, and professional malpractice.


I understand that the information, thoughts, opinions and advice I receive in the seminar do not necessarily reflect those of Ed.


I understand that Ed does not endorse, recommend, or favor, expressly or implicitly, any specific commercial products, processes or services, even if he refers to them in the seminar by trade name, trademark, manufacturer, or otherwise. Further, Ed does not permit the use of any information or statements from the seminar for advertising or to imply an endorsement or recommendation.


With respect to any seminar documents, neither Ed nor any of The Group make any warranty, expressly or implicitly, including without limitation the warranties of merchant-ability and fitness for a particular purpose. Nor does Ed or any of The Group assume any legal liability or responsibility for the accuracy, completeness, or usefulness of any information, apparatus, product or process, and make no representation about any infringement of ownership.


Neither Ed nor any of The Group have any licenses to act as psychiatrists, psychologists, or any other kind of professional psychotherapists. Any participant in possible need of professional psychotherapy diagnosis, counseling or treatment hereby expressly agrees to immediately seek such services from a professional with the appropriate license. The Group members further understand that the information, ideas, and opinions they receive in the seminar provide no substitute for professional psychotherapy diagnoses, counseling or treatment. Further, any information a participant receives in the seminar has no privilege or protection from further dissemination and has no protection from any psychotherapist-patient confidential communication privilege.


LIMITATION OF LIABILITY. IN NO EVENT DOES ED, HIS AFFILIATES, CONTRACTORS, AND/OR THE GROUP BEAR ANY LIABILITY FOR ANY LOSS OF PROFITS OR ANY INDIRECT, CONSEQUENTIAL, SPECIAL, INCIDENTAL, OR PUNITIVE DAMAGES ARISING OUT OF, RELATING TO, OR RESULTING FROM THE SEMINAR, THESE TERMS, ANY USE OF ANY INFORMATION FROM THE SEMINAR AND/OR ANY TRANSACTION BETWEEN OR AMONG MEMBERS OF THE GROUP, EVEN IF I HAVE AWARENESS OF THE POSSIBILITY OF SUCH DAMAGES. THESE LIMITATIONS AND EXCLUSIONS APPLY WITHOUT REGARD TO WHETHER THE DAMAGES ARISE FROM (1) BREACH OF CONTRACT, (2) BREACH OF WARRANTY, (3) STRICT LIABILITY, (4) TORT, (5) NEGLIGENCE, OR (6) ANY OTHER CAUSE OF ACTION, AND TO THE MAXIMUM EXTENT APPLICABLE LAW PERMITS. IF I HAVE ANY COMPLAINTS ABOUT THE SEMINAR, OR DO NOT AGREE WITH ANY PART OF THIS AGREEMENT, OR HAVE ANY OTHER DISPUTE OR CLAIM WITH OR AGAINST ANY MEMBER OF THE GROUP OR WITH ED WITH RESPECT TO THESE TERMS OR THE SITE, THEN MY SOLE AND EXCLUSIVE REMEDY CONSISTS OF QUITTING THE SEMINAR. IN ALL EVENTS, THE LIABILITY OF ANY GROUP MEMBER, TO ME OR ANY THIRD PARTY IN ANY CIRCUMSTANCE ARISING OUT OF OR IN CONNECTION WITH THE SEMINAR CANNOT EXCEED $100.00 IN THE AGGREGATE.
